/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.61
 -- None : 2.88
 -- left : -40.11

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -19.33
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.53
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -10.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -10.27
 -- right : 0.00
 -- None : 2.31
 -- left : -9.59

('right', 'green', 'forward', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : -9.56

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.69
 -- right : -0.23
 -- None : 2.59
 -- left : -9.07

('forward', 'red', None, None, 'right')
 -- forward : -10.31
 -- right : -0.44
 -- None : 2.16
 -- left : -10.35

('forward', 'red', None, 'forward', None)
 -- forward : -39.06
 -- right : -0.08
 -- None : 1.47
 -- left : -40.55

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : -19.00

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 1.45
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : -0.12
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : -40.59

('right', 'green', None, 'right', 'forward')
 -- forward : -0.75
 -- right : 0.00
 -- None : -5.94
 -- left : 1.62

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.75
 -- None : -4.32
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 1.03
 -- None : -4.44
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -38.92
 -- right : -20.79
 -- None : 1.26
 -- left : -39.66

('left', 'red', 'forward', None, None)
 -- forward : -9.90
 -- right : -0.52
 -- None : 2.89
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : -5.07
 -- left : -20.80

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -40.02

('right', 'green', 'left', 'left', None)
 -- forward : -0.49
 -- right : 2.00
 -- None : 0.00
 -- left : -0.03

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -9.26

('left', 'green', 'right', None, 'forward')
 -- forward : -0.22
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.64

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.31

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -10.53
 -- right : 0.99
 -- None : 0.00
 -- left : -10.77

('left', 'green', 'right', None, None)
 -- forward : -0.56
 -- right : 0.78
 -- None : -4.57
 -- left : -20.19

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.39
 -- left : -39.80

('left', 'green', None, None, 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : -5.50
 -- left : 1.92

('forward', 'green', 'forward', None, None)
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : -39.40

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.00
 -- left : -9.03

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.50
 -- right : 0.00
 -- None : 2.40
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.22
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.38
 -- right : -18.88
 -- None : 2.57
 -- left : -38.88

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.05
 -- None : 0.00
 -- left : -40.09

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.41
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.42
 -- left : -20.40

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -39.71
 -- right : -20.34
 -- None : 0.00
 -- left : -40.09

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.23
 -- None : 1.60
 -- left : -39.71

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -40.52
 -- right : 0.00
 -- None : 2.02
 -- left : -39.67

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -10.87

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'red', None, 'left', 'left')
 -- forward : -10.43
 -- right : 1.05
 -- None : 0.00
 -- left : -10.68

('left', 'green', None, None, None)
 -- forward : -0.46
 -- right : -0.21
 -- None : -5.00
 -- left : 1.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : 1.56

('forward', 'red', 'left', None, None)
 -- forward : 0.00
 -- right : -0.44
 -- None : 1.22
 -- left : -10.16

('right', 'green', None, None, 'right')
 -- forward : -0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.72

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.49
 -- right : 0.00
 -- None : -5.26
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -10.37
 -- right : -0.12
 -- None : 1.01
 -- left : -10.22

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.64
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : -0.65
 -- None : -5.09
 -- left : 2.61

('left', 'green', 'forward', None, None)
 -- forward : -0.31
 -- right : 1.00
 -- None : -5.77
 -- left : -19.25

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 2.13
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -10.29
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.37

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.69
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.94
 -- right : 1.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : -0.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -9.99
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -19.26
 -- None : 2.51
 -- left : -39.23

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.16

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.06
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -40.53
 -- right : 1.43
 -- None : 0.00
 -- left : -40.01

('forward', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -0.10

('right', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.38
 -- left : 1.85

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : -5.02
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -39.62
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : -10.69

('left', 'red', 'left', None, 'left')
 -- forward : -9.01
 -- right : -0.14
 -- None : 1.52
 -- left : -10.14

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.40

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : -5.01
 -- left : -20.75

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -0.23
 -- None : 0.00
 -- left : 0.00

